"0","summary(dataSet)"
"1",""
"1","       id          "
"1","     name          "
"1","    host_id         "
"1","  host_name        "
"1"," neighbourhood_group"
"1"," neighbourhood     "
"1","
"
"1"," Min.   :    2539  "
"1"," Length:38843      "
"1"," Min.   :     2438  "
"1"," Length:38843      "
"1"," Length:38843       "
"1"," Length:38843      "
"1","
"
"1"," 1st Qu.: 8720027  "
"1"," Class :character  "
"1"," 1st Qu.:  7033824  "
"1"," Class :character  "
"1"," Class :character   "
"1"," Class :character  "
"1","
"
"1"," Median :18871455  "
"1"," Mode  :character  "
"1"," Median : 28371926  "
"1"," Mode  :character  "
"1"," Mode  :character   "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :18096462  "
"1","                   "
"1"," Mean   : 64239145  "
"1","                   "
"1","                    "
"1","                   "
"1","
"
"1"," 3rd Qu.:27554820  "
"1","                   "
"1"," 3rd Qu.:101846466  "
"1","                   "
"1","                    "
"1","                   "
"1","
"
"1"," Max.   :36455809  "
"1","                   "
"1"," Max.   :273841667  "
"1","                   "
"1","                    "
"1","                   "
"1","
"
"1",""
"1","    latitude    "
"1","   longitude     "
"1","  room_type        "
"1","     price        "
"1"," minimum_nights    "
"1"," number_of_reviews"
"1","
"
"1"," Min.   :40.51  "
"1"," Min.   :-74.24  "
"1"," Length:38843      "
"1"," Min.   :    0.0  "
"1"," Min.   :   1.000  "
"1"," Min.   :  1.0    "
"1","
"
"1"," 1st Qu.:40.69  "
"1"," 1st Qu.:-73.98  "
"1"," Class :character  "
"1"," 1st Qu.:   69.0  "
"1"," 1st Qu.:   1.000  "
"1"," 1st Qu.:  3.0    "
"1","
"
"1"," Median :40.72  "
"1"," Median :-73.95  "
"1"," Mode  :character  "
"1"," Median :  101.0  "
"1"," Median :   2.000  "
"1"," Median :  9.0    "
"1","
"
"1"," Mean   :40.73  "
"1"," Mean   :-73.95  "
"1","                   "
"1"," Mean   :  142.3  "
"1"," Mean   :   5.868  "
"1"," Mean   : 29.3    "
"1","
"
"1"," 3rd Qu.:40.76  "
"1"," 3rd Qu.:-73.94  "
"1","                   "
"1"," 3rd Qu.:  170.0  "
"1"," 3rd Qu.:   4.000  "
"1"," 3rd Qu.: 33.0    "
"1","
"
"1"," Max.   :40.91  "
"1"," Max.   :-73.71  "
"1","                   "
"1"," Max.   :10000.0  "
"1"," Max.   :1250.000  "
"1"," Max.   :629.0    "
"1","
"
"1",""
"1"," last_review       "
"1"," reviews_per_month"
"1"," calculated_host_listings_count"
"1"," availability_365"
"1","
"
"1"," Length:38843      "
"1"," Min.   : 0.010   "
"1"," Min.   :  1.000               "
"1"," Min.   :  0.0   "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 0.190   "
"1"," 1st Qu.:  1.000               "
"1"," 1st Qu.:  0.0   "
"1","
"
"1"," Mode  :character  "
"1"," Median : 0.720   "
"1"," Median :  1.000               "
"1"," Median : 55.0   "
"1","
"
"1","                   "
"1"," Mean   : 1.373   "
"1"," Mean   :  5.165               "
"1"," Mean   :114.9   "
"1","
"
"1","                   "
"1"," 3rd Qu.: 2.020   "
"1"," 3rd Qu.:  2.000               "
"1"," 3rd Qu.:229.0   "
"1","
"
"1","                   "
"1"," Max.   :58.500   "
"1"," Max.   :327.000               "
"1"," Max.   :365.0   "
"1","
"
